company_name,code,listing_date,ipo_price_confirmed,actual_day0_high,actual_day0_close,actual_day1_close,predicted_day0_high,predicted_day0_close,predicted_day1_close,error_day0_high,error_day0_close,error_day1_close,error_pct_day0_high,error_pct_day0_close,error_pct_day1_close,abs_error_day0_high,abs_error_day0_close,abs_error_day1_close
닷밀,464580,2024-11-13,500,11950.0,8610.0,7680.0,13915.578869047617,10195.122063492065,9115.576547619045,1965.5788690476165,1585.1220634920646,1435.5765476190445,16.448358736800138,18.41024463986138,18.692402963789643,1965.5788690476165,1585.1220634920646,1435.5765476190445
대성하이텍,129920,2022-08-22,100,15450.0,14600.0,14950.0,18070.397301587305,15896.384051226547,15080.757878787881,2620.3973015873053,1296.384051226547,130.75787878788105,16.960500333898416,8.879342816620186,0.8746346407216123,2620.3973015873053,1296.384051226547,130.75787878788105
대신밸런스제14호기업인수목적,442310,2022-12-05,100,1995.0,1995.0,2000.0,2365.9894246031745,2459.2331269841266,2834.769984126984,370.9894246031745,464.23312698412656,834.7699841269841,18.5959611329912,23.269830926522634,41.7384992063492,370.9894246031745,464.23312698412656,834.7699841269841
대신밸런스제15호기업인수목적,457390,2023-08-30,100,3045.0,2035.0,2015.0,4287.227011183261,2092.4737420634915,2023.4095119047622,1242.2270111832613,57.4737420634915,8.409511904762212,40.79563255117443,2.8242625092624816,0.4173455039584224,1242.2270111832613,57.4737420634915,8.409511904762212
대신밸런스제16호기업인수목적,457630,2023-09-04,100,2870.0,2005.0,2025.0,2952.803392857142,1982.0224527417024,1991.475393217893,82.80339285714217,-22.97754725829759,-33.52460678210696,2.8851356396216783,-1.1460123320846678,-1.655536137387998,82.80339285714217,22.97754725829759,33.52460678210696
대신밸런스제17호기업인수목적,471050,2024-01-24,100,6500.0,2140.0,2095.0,5335.4148502886,2175.4375714285716,2062.45857936508,-1164.5851497114,35.43757142857157,-32.54142063492009,-17.916694610944614,1.655961281708952,-1.553289767776615,1164.5851497114,35.43757142857157,32.54142063492009
대신밸런스제18호기업인수목적,478780,2024-08-22,100,3120.0,2025.0,2040.0,3219.8913582251075,2008.6615039682538,2021.639527777778,99.89135822510752,-16.338496031746217,-18.360472222221915,3.2016460969585743,-0.8068393102096897,-0.9000231481481331,99.89135822510752,16.338496031746217,18.360472222221915
대신밸런스제19호기업인수목적,482690,2024-11-20,100,2000.0,1993.0,1997.0,2042.9058928571433,1986.4243809523812,1986.136365079364,42.90589285714327,-6.575619047618829,-10.86363492063606,2.1452946428571638,-0.3299357274269357,-0.5439977426457716,42.90589285714327,6.575619047618829,10.86363492063606
드림인사이트,362990,2024-01-25,100,7600.0,7600.0,5390.0,10334.683899711403,9294.250892857142,9162.253432539685,2734.683899711403,1694.2508928571424,3772.2534325396846,35.98268289093951,22.29277490601503,69.9861490267103,2734.683899711403,1694.2508928571424,3772.2534325396846
디비금융제11호기업인수목적,456440,2023-07-12,100,6860.0,4435.0,3300.0,6205.6248611111105,4021.260119047618,3629.225873015875,-654.3751388888895,-413.739880952382,329.2258730158751,-9.53899619371559,-9.328971385623044,9.97654160654167,654.3751388888895,413.739880952382,329.2258730158751
디비금융제12호기업인수목적,477760,2024-06-18,100,5350.0,2065.0,2050.0,5187.4231042568545,2057.291456349207,2049.1791150793656,-162.57689574314554,-7.708543650793217,-0.8208849206343984,-3.0388204811802906,-0.3732950920480977,-0.04004316686021456,162.57689574314554,7.708543650793217,0.8208849206343984
디비금융제13호기업인수목적,489730,2024-11-28,100,4500.0,1990.0,1967.0,4699.629880952381,2020.9786230158725,1954.3526190476186,199.62988095238143,30.978623015872472,-12.647380952381354,4.436219576719587,1.556714724415702,-0.6429781877163881,199.62988095238143,30.978623015872472,12.647380952381354
디앤디파마텍,347850,2024-05-02,500,53900.0,36500.0,40500.0,42729.241388888884,33945.2972150072,33343.94819624821,-11170.758611111116,-2554.702784992798,-7156.05180375179,-20.724969593898173,-6.999185712309036,-17.669263712967386,11170.758611111116,2554.702784992798,7156.05180375179
라메디텍,462510,2024-06-17,500,56000.0,24550.0,22700.0,54288.560238095226,28597.73476190476,25051.534166666665,-1711.439761904774,4047.7347619047614,2351.5341666666645,-3.0561424319728108,16.487717971098824,10.359181350954469,1711.439761904774,4047.7347619047614,2351.5341666666645
라온텍,418420,2023-03-09,100,6670.0,5420.0,5860.0,7331.8101298701295,6100.567689393941,6432.792500000001,661.8101298701295,680.5676893939408,572.7925000000014,9.92219085262563,12.55659943531256,9.774616040955655,661.8101298701295,680.5676893939408,572.7925000000014
레이저옵텍,199550,2024-02-01,500,20350.0,17250.0,14100.0,23126.71785714286,16305.556435786435,16580.035396825395,2776.7178571428594,-944.443564213565,2480.035396825395,13.644805194805206,-5.475035154861247,17.58890352358436,2776.7178571428594,944.443564213565,2480.035396825395
루닛,328130,2022-07-21,500,40000.0,40000.0,40400.0,42612.200198412706,40537.46562770563,39488.42388888889,2612.2001984127055,537.4656277056274,-911.5761111111133,6.530500496031763,1.3436640692640687,-2.2563765126512707,2612.2001984127055,537.4656277056274,911.5761111111133
루미르,474170,2024-10-21,500,19180.0,14910.0,12560.0,24634.536352813855,17149.100476190477,19515.609880952383,5454.536352813855,2239.100476190477,6955.609880952383,28.438667115817807,15.017441154865708,55.37905956172279,5454.536352813855,2239.100476190477,6955.609880952383
마녀공장,439090,2023-06-08,100,41600.0,41600.0,46900.0,33407.26825396824,34950.71559523809,38712.762590187594,-8192.731746031757,-6649.284404761907,-8187.2374098124055,-19.694066697191722,-15.983856742216124,-17.45679618296888,8192.731746031757,6649.284404761907,8187.2374098124055
마이크로투나노,424980,2023-04-26,500,30500.0,20650.0,21000.0,35624.84992063492,23699.433593073594,23007.480573593075,5124.8499206349225,3049.4335930735942,2007.480573593075,16.80278662503253,14.767232896240165,9.559431302824166,5124.8499206349225,3049.4335930735942,2007.480573593075
메가터치,446540,2023-11-09,500,7950.0,5590.0,5180.0,10182.017202380952,7178.666318542569,6926.849525613277,2232.017202380952,1588.6663185425687,1746.8495256132774,28.075688080263543,28.419791029384058,33.722963814928136,2232.017202380952,1588.6663185425687,1746.8495256132774
미래에셋드림기업인수목적1호 주식회사,442900,2023-03-15,500,9680.0,9410.0,9510.0,11515.610654761904,10355.500047619049,10357.319642857146,1835.6106547619038,945.5000476190489,847.3196428571464,18.96291998720975,10.047821972572251,8.909775424365368,1835.6106547619038,945.5000476190489,847.3196428571464
미래에셋비전기업인수목적4호,477380,2024-05-29,100,7080.0,2255.0,2410.0,10858.959007936512,4531.1615079365065,4562.8714285714295,3778.9590079365116,2276.1615079365065,2152.8714285714295,53.37512723074169,100.93842607257235,89.33076467101367,3778.9590079365116,2276.1615079365065,2152.8714285714295
미래에셋비전기업인수목적5호,477470,2024-06-19,100,5060.0,2060.0,2040.0,5203.120514069264,2089.279246031746,2053.5602063492065,143.12051406926366,29.27924603174597,13.56020634920651,2.8284686574953293,1.4213226229002898,0.664715997510123,143.12051406926366,29.27924603174597,13.56020634920651
미래에셋비전기업인수목적6호,478440,2024-06-24,100,3815.0,1977.0,1989.0,4054.75619047619,1993.5927420634919,2008.3174126984127,239.7561904761901,16.59274206349187,19.31741269841268,6.28456593646632,0.8392889258215411,0.9712123025848507,239.7561904761901,16.59274206349187,19.31741269841268
미래에셋비전기업인수목적7호,482680,2024-09-11,100,3225.0,1984.0,1989.0,3321.0279166666664,1984.6267023809517,1987.9541468253965,96.02791666666644,0.6267023809516559,-1.0458531746035078,2.9776098191214397,0.03158782162054717,-0.05258185895442472,96.02791666666644,0.6267023809516559,1.0458531746035078
바이오인프라,199730,2023-03-02,500,54600.0,29400.0,28700.0,51346.43996031745,29621.22404761905,27113.853354978357,-3253.5600396825466,221.2240476190491,-1586.146645021643,-5.958901171579756,0.7524627470035683,-5.526643362444749,3253.5600396825466,221.2240476190491,1586.146645021643
뱅크웨어글로벌,199480,2024-08-12,500,19800.0,15750.0,12800.0,20956.023971861472,15263.29163059163,14100.92639249639,1156.023971861472,-486.70836940837034,1300.9263924963907,5.838504908391274,-3.090211869259494,10.163487441378052,1156.023971861472,486.70836940837034,1300.9263924963907
버넥트,438700,2023-07-26,500,24800.0,11700.0,10870.0,27838.82142857143,13148.576746031744,12394.319563492063,3038.821428571431,1448.5767460317438,1524.319563492063,12.253312211981578,12.380997829331143,14.023179056964702,3038.821428571431,1448.5767460317438,1524.319563492063
벡트,457600,2024-12-16,100,10640.0,7730.0,6300.0,13197.127023809524,9340.128553391054,9077.722579365081,2557.127023809524,1610.128553391054,2777.7225793650814,24.03314872001432,20.82960612407573,44.09083459309653,2557.127023809524,1610.128553391054,2777.7225793650814
뷰티스킨,406820,2023-07-24,500,69200.0,32600.0,26400.0,63014.10138888889,36442.78829365079,28465.24906926407,-6185.898611111108,3842.7882936507885,2065.2490692640713,-8.939159842646111,11.787694152303033,7.822913141151785,6185.898611111108,3842.7882936507885,2065.2490692640713
블루엠텍,439580,2023-12-13,100,75900.0,51000.0,35700.0,63174.81182539682,44353.01773088023,33809.68630952381,-12725.18817460318,-6646.98226911977,-1890.3136904761923,-16.765728820294044,-13.033298566901507,-5.294996331866085,12725.18817460318,6646.98226911977,1890.3136904761923
비스토스,419540,2022-10-18,100,3870.0,3870.0,3240.0,10585.737729076478,7682.753095238095,7326.311964285716,6715.737729076478,3812.753095238095,4086.3119642857164,173.53327465313896,98.52075181493785,126.12073963844803,6715.737729076478,3812.753095238095,4086.3119642857164
비아이매트릭스,413640,2023-11-09,500,17400.0,11660.0,11800.0,19763.75595238095,14593.186554834056,14024.580198412701,2363.7559523809505,2933.1865548340556,2224.580198412701,13.584804324028452,25.155973883653992,18.852374562819502,2363.7559523809505,2933.1865548340556,2224.580198412701
비엔케이제1호기업인수목적,445360,2022-12-22,100,2000.0,1985.0,1975.0,2323.433472222223,2482.225412698413,2836.117781746031,323.4334722222229,497.22541269841304,861.1177817460311,16.171673611111146,25.049139178761365,43.6009003415712,323.4334722222229,497.22541269841304,861.1177817460311
비엔케이제2호기업인수목적,473370,2024-03-05,100,4550.0,2005.0,2010.0,4414.482460317461,2046.5599484126992,2054.1641150793653,-135.51753968253888,41.559948412699214,44.164115079365274,-2.978407465550305,2.072815382179512,2.1972196556898145,135.51753968253888,41.559948412699214,44.164115079365274
비큐에이아이,148780,2022-06-20,500,11300.0,9050.0,8270.0,14761.328134920637,12148.587698412695,11947.704058441555,3461.3281349206372,3098.5876984126953,3677.7040584415554,30.63122243292599,34.23853810400768,44.47042392311433,3461.3281349206372,3098.5876984126953,3677.7040584415554
빅토리콘텐츠,210120,2023-08-17,500,45700.0,26350.0,23300.0,46901.71944444444,30972.227261904765,26318.007045454546,1201.7194444444394,4622.227261904765,3018.0070454545457,2.629583029418905,17.541659437968747,12.952819937573157,1201.7194444444394,4622.227261904765,3018.0070454545457
삐아,451250,2024-04-25,500,23850.0,17000.0,14180.0,24699.7171031746,16953.25417388167,15005.683354978351,849.7171031746002,-46.745826118331024,825.6833549783514,3.562755149579037,-0.27497544775488836,5.822872743147753,849.7171031746002,46.745826118331024,825.6833549783514
사이냅소프트,466410,2024-11-19,500,23200.0,18490.0,17150.0,33492.491269841266,24603.881230158728,20988.50820707071,10292.491269841266,6113.881230158728,3838.5082070707103,44.364186507936495,33.065880098208375,22.38197205289044,10292.491269841266,6113.881230158728,3838.5082070707103
사피엔반도체,452430,2024-02-19,100,47750.0,47750.0,48600.0,42823.46503968254,41043.45988095238,42965.13880230879,-4926.534960317462,-6706.540119047619,-5634.861197691207,-10.317350702235522,-14.045110196958364,-11.594364604302895,4926.534960317462,6706.540119047619,5634.861197691207
산돌,419120,2022-10-27,500,24650.0,20850.0,19500.0,26267.69107142857,21124.260595238098,19162.166547619043,1617.6910714285696,274.2605952380982,-337.83345238095717,6.562641263401906,1.3153985383122215,-1.7324792429792675,1617.6910714285696,274.2605952380982,337.83345238095717
삼성기업인수목적6호,425290,2022-06-30,100,5200.0,5200.0,6760.0,5758.22511904762,5056.413373015873,5005.183333333334,558.22511904762,-143.58662698412718,-1754.8166666666657,10.73509844322346,-2.761281288156292,-25.958826429980263,558.22511904762,143.58662698412718,1754.8166666666657
삼성기업인수목적7호,439250,2022-10-26,500,18000.0,14100.0,14050.0,12897.182380952376,10022.911512265515,10359.508071428574,-5102.817619047624,-4077.088487734485,-3690.491928571426,-28.3489867724868,-28.91552118960628,-26.26684646670054,5102.817619047624,4077.088487734485,3690.491928571426
삼성기업인수목적8호,448740,2023-03-02,500,10300.0,9980.0,9930.0,12884.4019047619,10223.103380952381,10638.925714285719,2584.4019047619004,243.10338095238149,708.9257142857186,25.091280628756312,2.4359056207653453,7.139231765213683,2584.4019047619004,243.10338095238149,708.9257142857186
삼성기업인수목적9호,468510,2023-12-04,100,5150.0,2070.0,1929.0,5280.348102453103,2322.7474603174605,2059.4886904761897,130.3481024531029,252.74746031746054,130.48869047618973,2.531031115594231,12.21002223755848,6.7645770075785245,130.3481024531029,252.74746031746054,130.48869047618973
삼현,437730,2024-03-21,500,69400.0,47000.0,51400.0,57067.7609163059,47027.39713564213,48714.30334415586,-12332.239083694098,27.397135642131616,-2685.696655844142,-17.769796950567866,0.05829177796198216,-5.2250907701247895,12332.239083694098,27.397135642131616,2685.696655844142
상상인제4호기업인수목적,452670,2023-09-14,100,2485.0,1983.0,1980.0,2458.1333730158735,2022.8095674603173,2018.2420476190475,-26.86662698412647,39.80956746031734,38.242047619047526,-1.0811519913129364,2.0075424841309806,1.9314165464165416,26.86662698412647,39.80956746031734,38.242047619047526
새빗켐,107600,2022-08-04,500,91000.0,72500.0,74000.0,63181.71468253966,51816.519246031756,51407.31842712842,-27818.285317460337,-20683.480753968244,-22592.68157287158,-30.56954430490147,-28.52893897099068,-30.530650774150786,27818.285317460337,20683.480753968244,22592.68157287158
샌즈랩,411080,2023-02-15,100,27300.0,24900.0,22100.0,26163.849047619045,24300.70773809524,21190.9357936508,-1136.1509523809545,-599.2922619047604,-909.0642063492014,-4.161725100296536,-2.4067962325492385,-4.1134126984126755,1136.1509523809545,599.2922619047604,909.0642063492014
샤페론,378800,2022-10-19,500,11600.0,8630.0,7150.0,13384.55714285714,10757.355833333333,9898.539682539686,1784.5571428571402,2127.355833333333,2748.5396825396856,15.384113300492588,24.650704905368865,38.44111444111448,1784.5571428571402,2127.355833333333,2748.5396825396856
선바이오,67370,2022-10-05,500,12050.0,10600.0,10650.0,16705.48357142857,14905.558214285713,15900.159444444442,4655.483571428569,4305.558214285713,5250.159444444442,38.634718435091855,40.61847371967654,49.29727177882105,4655.483571428569,4305.558214285713,5250.159444444442
성우,458650,2024-10-31,500,32300.0,28000.0,28600.0,31049.166785714297,26466.84666666666,26367.861724386723,-1250.8332142857034,-1533.153333333339,-2232.138275613277,-3.872548651039329,-5.4755476190476395,-7.804679285361109,1250.8332142857034,1533.153333333339,2232.138275613277
성일하이텍,365340,2022-07-28,500,100000.0,88200.0,92000.0,75801.7705988456,64515.67103174604,65238.46646825396,-24198.2294011544,-23684.32896825396,-26761.53353174604,-24.1982294011544,-26.85298068963034,-29.088623404071782,24198.2294011544,23684.32896825396,26761.53353174604
센서뷰,321370,2023-07-19,500,13000.0,6830.0,6120.0,16582.842718253967,10704.538333333332,9016.964166666668,3582.842718253967,3874.538333333332,2896.9641666666685,27.560328601953593,56.72823328452902,47.336015795207004,3582.842718253967,3874.538333333332,2896.9641666666685
셀바이오휴먼텍,318160,2023-04-20,500,10100.0,10100.0,9510.0,17391.38661782661,14973.27801587302,15727.345039682537,7291.386617826611,4873.27801587302,6217.345039682537,72.19194671115457,48.25027738488139,65.37691944986895,7291.386617826611,4873.27801587302,6217.345039682537
셀비온,308430,2024-10-16,500,26850.0,20650.0,26800.0,23722.554435286936,19069.378888888892,23655.601666666666,-3127.4455647130635,-1580.621111111108,-3144.3983333333344,-11.647841954238599,-7.654339521119166,-11.732829601990053,3127.4455647130635,1580.621111111108,3144.3983333333344
스마트레이더시스템,424960,2023-08-22,500,16800.0,10470.0,12700.0,18488.128452380955,12508.78682539682,13965.2224062049,1688.1284523809554,2038.7868253968209,1265.2224062049008,10.048383645124735,19.472653537696473,9.962381151219692,1688.1284523809554,2038.7868253968209,1265.2224062049008
스톰테크,352090,2023-11-20,100,20400.0,19060.0,16340.0,21706.162788600293,18550.89077380953,17087.453434343428,1306.1627886002934,-509.1092261904705,747.453434343428,6.402758767648498,-2.6710872307999503,4.574378423154394,1306.1627886002934,509.1092261904705,747.453434343428
스튜디오미르,408900,2023-02-07,100,50700.0,50700.0,59300.0,42894.54837301586,40995.99968253968,51646.04439033189,-7805.451626984141,-9704.000317460319,-7653.955609668112,-15.395368100560436,-19.14004007388623,-12.90717640753476,7805.451626984141,9704.000317460319,7653.955609668112
스튜디오삼익,415380,2024-02-06,500,52600.0,39900.0,37850.0,50647.58531746032,39245.95212481962,38133.01648268399,-1952.414682539682,-654.0478751803821,283.01648268399003,-3.711814985816886,-1.6392177322816595,0.7477317904464731,1952.414682539682,654.0478751803821,283.01648268399003
시지트로닉스,429270,2023-08-03,500,27150.0,23100.0,21150.0,34625.930555555555,25460.32706349207,22931.73315656566,7475.930555555555,2360.32706349207,1781.7331565656605,27.535655821567424,10.217866075723245,8.42427024380927,7475.930555555555,2360.32706349207,1781.7331565656605
시큐레터,418250,2023-08-24,500,24300.0,24300.0,31550.0,34141.336626984135,23596.75166666667,24115.033906926416,9841.336626984135,-703.2483333333294,-7434.9660930735845,40.49932768306228,-2.894026063100121,-23.565661150787907,9841.336626984135,703.2483333333294,7434.9660930735845
시큐센,232830,2023-06-29,500,11800.0,9150.0,7720.0,14194.632225829724,10010.77702380952,10587.585833333334,2394.632225829724,860.77702380952,2867.5858333333344,20.29349343923495,9.407399167317159,37.14489421416236,2394.632225829724,860.77702380952,2867.5858333333344
신성에스티,416180,2023-10-19,500,47150.0,39050.0,33350.0,46626.93290043289,40941.64523809525,35711.409166666665,-523.0670995671098,1891.645238095247,2361.4091666666645,-1.1093681857202755,4.844161941345063,7.080687156421783,523.0670995671098,1891.645238095247,2361.4091666666645
신영해피투모로우제10호기업인수목적,472220,2024-02-06,100,3800.0,2090.0,2095.0,3745.279444444445,2065.3094603174604,2077.8310555555554,-54.720555555555165,-24.690539682539566,-17.168944444444605,-1.4400146198830308,-1.1813655350497398,-0.8195200212145396,54.720555555555165,24.690539682539566,17.168944444444605
신영해피투모로우제9호기업인수목적,445970,2022-12-27,100,2000.0,1985.0,2005.0,2316.013869047619,2476.4827222222216,2830.0867341269836,316.0138690476192,491.4827222222216,825.0867341269836,15.80069345238096,24.759834872656,41.15145806119619,316.0138690476192,491.4827222222216,825.0867341269836
신한제11호기업인수목적,452980,2023-10-04,100,2000.0,1900.0,1898.0,2997.0724603174604,3093.912067821069,2946.8859365079365,997.0724603174604,1193.9120678210688,1048.8859365079365,49.85362301587302,62.837477253740474,55.26269423118738,997.0724603174604,1193.9120678210688,1048.8859365079365
신한제12호기업인수목적,474660,2024-04-15,100,5300.0,2105.0,2085.0,5269.039393939394,2087.45375,2066.4971706349206,-30.96060606060564,-17.546249999999873,-18.50282936507938,-0.5841623785019933,-0.8335510688836044,-0.8874258688287472,30.96060606060564,17.546249999999873,18.50282936507938
신한제13호기업인수목적,474930,2024-04-22,100,6070.0,2195.0,2180.0,5455.964451659453,2129.4455916305915,2121.6366666666668,-614.0355483405474,-65.55440836940852,-58.36333333333323,-10.115906891936529,-2.9865334109069943,-2.677217125382258,614.0355483405474,65.55440836940852,58.36333333333323
신한제14호기업인수목적,487360,2024-12-23,100,2500.0,1903.0,1915.0,2520.7146230158733,1953.9031626984129,1953.219436507936,20.714623015873258,50.90316269841287,38.21943650793605,0.8285849206349304,2.6748903152082435,1.9957930291350419,20.714623015873258,50.90316269841287,38.21943650793605
쏘닉스,88280,2023-11-07,1000,11930.0,9430.0,9200.0,14560.123809523806,10347.37226190476,9799.836071428574,2630.123809523806,917.3722619047603,599.8360714285736,22.04630184009896,9.728231833560555,6.519957298136669,2630.123809523806,917.3722619047603,599.8360714285736
쓰리빌리언,394800,2024-11-14,100,6300.0,4100.0,3290.0,9546.319821428571,6089.963800505052,5550.985813492061,3246.3198214285712,1989.963800505052,2260.9858134920614,51.52888605442176,48.53570245134273,68.72297305446995,3246.3198214285712,1989.963800505052,2260.9858134920614
씨메스,475400,2024-10-24,500,37450.0,23100.0,19850.0,31977.92936507937,21840.89781746031,20314.015735930734,-5472.07063492063,-1259.1021825396892,464.0157359307341,-14.611670587237999,-5.450658798873113,2.337610760356343,5472.07063492063,1259.1021825396892,464.0157359307341
씨싸이트,109670,2023-12-21,500,39000.0,39000.0,44250.0,37324.372261904755,39603.98061688312,43830.087987012965,-1675.6277380952451,603.9806168831201,-419.91201298703527,-4.296481379731397,1.5486682484182568,-0.9489537016656163,1675.6277380952451,603.9806168831201,419.91201298703527
씨어스테크놀로지,458870,2024-06-19,500,36000.0,18500.0,17420.0,32984.2919047619,19360.14071428571,18533.584126984122,-3015.7080952381,860.1407142857097,1113.5841269841221,-8.376966931216945,4.649409266409242,6.3925610045012755,3015.7080952381,860.1407142857097,1113.5841269841221
아이비젼웍스,469750,2024-09-03,100,4260.0,4260.0,3900.0,7327.022579365081,6390.00523809524,6350.696507936506,3067.0225793650807,2130.00523809524,2450.6965079365064,71.9958351963634,50.000122959982164,62.838371998371954,3067.0225793650807,2130.00523809524,2450.6965079365064
아이비케이에스제22호기업인수목적,448760,2023-04-06,100,2100.0,2090.0,2095.0,2119.7552380952384,2089.24178968254,2097.9694047619055,19.755238095238383,-0.7582103174599979,2.96940476190548,0.9407256235827801,-0.036278005620095595,0.14173769746565537,19.755238095238383,0.7582103174599979,2.96940476190548
아이비케이에스제24호기업인수목적,469480,2024-02-01,100,4985.0,2125.0,2130.0,4753.706991341991,2101.5974880952385,2113.5456944444445,-231.29300865800906,-23.402511904761468,-16.454305555555493,-4.6397795116952665,-1.101294677871128,-0.7725026082420419,231.29300865800906,23.402511904761468,16.454305555555493
아이빔테크놀로지,460470,2024-08-06,500,20150.0,13360.0,13360.0,24107.06841630592,15307.852023809523,17235.48738095238,3957.0684163059195,1947.8520238095225,3875.4873809523815,19.63805665660506,14.579730717137144,29.00813907898489,3957.0684163059195,1947.8520238095225,3875.4873809523815
아이언디바이스,464500,2024-09-23,500,18370.0,10900.0,11100.0,22055.690519480522,13755.63722222222,13447.590873015875,3685.690519480522,2855.63722222222,2347.5908730158753,20.063639191510735,26.198506625891927,21.149467324467345,3685.690519480522,2855.63722222222,2347.5908730158753
아이엠비디엑스,461030,2024-04-03,100,40550.0,36000.0,30800.0,46979.90682539682,36300.408167388174,31129.34005772005,6429.906825396822,300.40816738817375,329.3400577200482,15.856736930694998,0.834467131633816,1.0692859016884682,6429.906825396822,300.40816738817375,329.3400577200482
아이엠티,451220,2023-10-10,500,28500.0,20750.0,21100.0,29026.506547619054,21045.41015873016,21908.573809523816,526.5065476190539,295.4101587301593,808.5738095238157,1.847391395154575,1.423663415567033,3.8321033626721124,526.5065476190539,295.4101587301593,808.5738095238157
알에프시스템즈,474610,2024-11-19,100,8410.0,5860.0,6540.0,10854.238809523808,8729.121289682538,8936.663769841269,2444.2388095238075,2869.121289682538,2396.6637698412687,29.063481682803893,48.96111415840509,36.646235012863436,2444.2388095238075,2869.121289682538,2396.6637698412687
알피바이오,314140,2022-09-29,500,20700.0,18300.0,15750.0,21474.188809523806,19683.723896103897,17493.55023809524,774.1888095238064,1383.7238961038965,1743.5502380952385,3.7400425580860217,7.561332765595063,11.07016024187453,774.1888095238064,1383.7238961038965,1743.5502380952385
에스비비테크,389500,2022-10-17,500,31050.0,31050.0,28950.0,33048.54773809524,28180.513950216457,27697.321388888886,1998.5477380952434,-2869.4860497835434,-1252.6786111111142,6.436546660532184,-9.241500965486452,-4.327041834580705,1998.5477380952434,2869.4860497835434,1252.6786111111142
